7.531812519224830860e-01,1.421379263105892354e+00,5.283054103014871439e-01,3.368013328579761989e-01,6.521194973157637964e-01
-2.815380698552774064e-01,1.648690444166097890e+00,7.182392407636861709e-01,1.891783625404496738e-01,4.286629040886245079e-01
6.839510059655623531e-01,8.035462245312218199e-01,1.272296816153952070e+00,7.970567790808116282e-01,8.057510249547673586e-01
5.967247953014239714e-01,1.533760927842626742e+00,3.704701792673159022e-01,1.327617111897163138e+00,7.319152788000710119e-01
7.045397835394490160e-01,7.804833359353464672e-01,7.689711347924435003e-01,1.128413068810440345e+00,9.884531268715417429e-01
4.588477436357514261e-01,2.065004473224939519e-01,6.052140736270025245e-01,8.816956924655375838e-01,1.713836752964511545e-01
4.937834834519336247e-01,1.368942186532276839e+00,8.567772177993462357e-01,1.406941708663133506e+00,3.267264984018352081e-01
5.768575276298371080e-02,2.345055465945834750e-01,5.420363992544868781e-01,8.371708582621665284e-01,1.742610436302769017e+00
8.163539314632631827e-01,9.256049035696375382e-01,7.566795393894057975e-01,1.351587142428498645e+00,1.538695749059022955e+00
7.950266893354628328e-01,7.618189220006627016e-01,7.106932161883880994e-01,1.199267938901574793e+00,1.527555335708895345e+00
1.349066350074248799e+00,7.066822057945830737e-01,6.764226973941717125e-01,5.342589147565841579e-01,9.119561836289891144e-01
5.541561393794350865e-01,7.714527024471776739e-01,3.602550376490113448e-01,1.066462929767434620e+00,6.268041542484962259e-01
4.966045829142374801e-01,1.082347483340203809e+00,8.677028120633116792e-01,1.021537564254879404e+00,1.106494357991254063e+00
9.242282113743262029e-01,1.050738974104158174e+00,7.644730662785872433e-01,1.104637446965944347e+00,1.333077624085402757e+00
3.599362061341007668e-01,1.027033718473051582e+00,1.323691616974506990e+00,8.552009286049341297e-01,1.453988745172385688e-01
2.259022315884662568e-01,-2.212853437705738710e-03,8.166989754143401115e-01,4.156227950590041242e-01,1.584799935132438664e+00
1.710141841108675065e+00,9.790650379751551780e-02,5.488392184002987007e-01,8.027326981876200529e-01,8.936568400430613401e-01
9.914796738430742273e-01,1.228410390352198400e-02,1.680293803855547718e+00,8.684693155439536794e-01,8.279850786142228802e-01
6.448994547918195375e-01,9.228051040292050144e-01,-7.040794429567864832e-02,7.499101457438496210e-01,1.251083373756006312e+00
1.929136439666811198e-01,1.237669574873275335e+00,8.871485750797474257e-01,1.061176810500239487e+00,4.611604730372265148e-01
8.257738537616080565e-01,1.511423424170251772e+00,2.916783750718581203e-01,1.405678724144326042e+00,6.363529837263437461e-01
7.751393882402203908e-03,8.337622109541196203e-01,9.297532315340020226e-01,6.033280771231367412e-01,1.359246975008807645e+00
7.676081787234524390e-01,5.356656844381432192e-01,1.286303746995090869e+00,7.757729172932755768e-01,1.219618849125229249e-01
1.099011966768895343e+00,6.761159971002913549e-01,1.156812824299103593e+00,1.299928119767935097e+00,2.005590292142238051e-01
1.016116105186243512e+00,6.516093226544042993e-01,9.007106334743176790e-01,8.742463837392193682e-01,-1.527496721906602961e-01
1.660856859139108743e-01,3.865579517899880302e-01,6.461630090262279191e-01,-2.802292670127068952e-01,5.382983477929597083e-01
7.974035294582286770e-01,7.774933078973692568e-01,6.791349063329806812e-01,1.157066996146882021e+00,1.380595132992408880e+00
1.073404144191742571e+00,9.215658030211242024e-02,1.035855717774374352e+00,5.874358188916756207e-01,1.619508134990718995e+00
-2.765688343295722232e-02,2.468131211036829475e-01,1.791502811941170226e+00,-3.408564020625870494e-02,5.536957333453880192e-01
3.325029461941091807e-02,1.060032201226069892e+00,4.252868353440507621e-01,-6.729982584532949452e-02,3.430023721865252395e-01
1.060965361329414547e+00,7.928028371963224963e-01,8.273614546793641722e-01,1.015629184220057990e+00,5.253984525518777815e-01
8.271784779007658184e-01,9.042286747550196679e-01,7.809564926394121365e-01,1.352494052407856806e+00,1.503088583197453199e+00
1.164647254206946592e+00,6.593719643056714652e-01,9.821261223745956226e-01,1.856083567996298922e-01,1.125688151046593255e+00
6.804652860464223130e-01,9.773339146875836825e-02,1.858168739647920731e+00,1.034117704678553018e+00,5.753758675494486940e-01
5.821410250523461061e-01,1.150699920853104130e+00,9.659780309387320241e-01,7.585966533474693962e-01,1.133891184566757193e+00
